Trip ID,User ID,Destination,Departure Date,Return Date,Travel Type,Transportation Mode,Hotel Rating,Total Cost ($),Customer_Satisfaction
TRIP13884,USER6497,Barcelona,10-11-2024,10-03-2025,Family,Cruise,4,1594.17,9
TRIP13885,USER8945,Bangkok,28-01-2025,26-02-2025,Business,Cruise,2,2256.73,8
TRIP13886,USER5334,New York,06-12-2024,18-03-2025,Family,Bus,4,807.13,2
TRIP13887,USER1467,New York,17-06-2024,03-02-2025,Beach,Bus,3,2593.02,5
TRIP13888,USER8312,Bangkok,10-05-2024,12-01-2025,Adventure,Cruise,4,4527.58,6
TRIP13889,USER2514,New York,12-05-2024,15-03-2025,Beach,Bus,3,2646.5,7
TRIP13890,USER3733,Dubai,08-08-2024,27-08-2024,Family,Train,3,4953.1,5
TRIP13891,USER5070,London,27-09-2024,30-12-2024,Adventure,Train,3,3239.61,5
TRIP13892,USER9165,Dubai,06-11-2024,26-01-2025,Adventure,Flight,1,595.73,6
TRIP13893,USER9349,London,20-10-2024,24-01-2025,Adventure,Car,4,3037.73,2
TRIP13894,USER2382,Rome,30-11-2024,14-02-2025,Beach,Cruise,4,2860.65,8
TRIP13895,USER2617,Barcelona,18-12-2024,23-12-2024,Cultural,Bus,3,515.16,8
TRIP13896,USER6556,Bangkok,10-02-2025,29-03-2025,Leisure,Flight,4,4613.4,3
TRIP13897,USER2791,Sydney,19-08-2024,25-01-2025,Leisure,Train,2,1299.9,7
TRIP13898,USER2871,Bangkok,21-09-2024,13-02-2025,Cultural,Car,1,1450.2,6
TRIP13899,USER8565,London,31-12-2024,07-03-2025,Cultural,Car,3,550.06,9
TRIP13900,USER9735,Barcelona,14-05-2024,08-03-2025,Leisure,Car,1,4612.67,1
TRIP13901,USER2446,Tokyo,22-09-2024,06-02-2025,Family,Cruise,4,825.92,9
TRIP13902,USER5672,Dubai,14-01-2025,22-01-2025,Cultural,Car,3,2008.95,3
TRIP13904,USER3697,London,30-10-2024,20-02-2025,Beach,Flight,5,3968.48,4
TRIP13905,USER7224,Tokyo,20-06-2024,20-02-2025,Business,Flight,2,1303.91,5
TRIP13906,USER5494,Istanbul,31-12-2024,09-01-2025,Leisure,Flight,4,4467.68,8
TRIP13907,USER4336,Bangkok,15-05-2024,07-12-2024,Leisure,Cruise,5,4326.53,3
TRIP13908,USER9739,Bangkok,29-07-2024,30-11-2024,Leisure,Cruise,2,1792.07,10
TRIP13909,USER4922,Bangkok,19-07-2024,14-11-2024,Adventure,Cruise,3,3720.47,8
TRIP13910,USER5957,Barcelona,16-03-2024,22-12-2024,Beach,Flight,2,1068.96,3
TRIP13911,USER6617,Dubai,09-06-2024,22-11-2024,Beach,Flight,4,4942.22,1
TRIP13912,USER5517,Istanbul,01-11-2024,27-12-2024,Business,Flight,4,4765.78,6
TRIP13913,USER5709,Dubai,18-07-2024,08-11-2024,Business,Cruise,3,2087.98,7
TRIP13914,USER4815,London,01-07-2024,11-08-2024,Leisure,Flight,5,3063.06,3
TRIP13915,USER2680,Sydney,04-05-2024,26-05-2024,Beach,Cruise,3,2365.48,2
TRIP13916,USER4443,Barcelona,16-05-2024,14-02-2025,Adventure,Car,1,1498.27,2
TRIP13917,USER2931,Paris,28-03-2024,26-12-2024,Business,Flight,5,685.86,6
TRIP13918,USER7804,Barcelona,13-07-2024,24-03-2025,Family,Flight,5,1616.41,8
TRIP13919,USER9537,London,14-09-2024,06-01-2025,Family,Cruise,1,2586.82,5
TRIP13920,USER4824,Bangkok,20-10-2024,26-02-2025,Business,Bus,1,4454.59,1
TRIP13921,USER4128,Sydney,10-05-2024,26-07-2024,Leisure,Flight,2,3664.71,10
TRIP13922,USER6340,London,01-05-2024,18-08-2024,Leisure,Bus,1,4124.59,2
TRIP13923,USER9462,New York,28-09-2024,07-10-2024,Beach,Flight,2,3218.63,2
TRIP13924,USER2670,Dubai,18-08-2024,16-03-2025,Adventure,Cruise,5,4031.69,9
TRIP13925,USER4158,Rome,26-09-2024,10-10-2024,Adventure,Car,1,3358.31,8
TRIP13926,USER5392,Paris,16-04-2024,19-04-2024,Business,Cruise,3,890.15,6
TRIP13927,USER9515,Barcelona,24-11-2024,30-12-2024,Beach,Car,1,4525.16,3
TRIP13928,USER6319,Barcelona,26-04-2024,08-10-2024,Cultural,Car,1,2958.09,2
TRIP13929,USER7204,Rome,24-08-2024,06-01-2025,Leisure,Cruise,2,2516.93,3
TRIP13930,USER1359,New York,09-06-2024,08-07-2024,Cultural,Flight,4,2712.88,6
TRIP13931,USER6609,Rome,28-02-2025,19-03-2025,Family,Car,1,2896.01,6
TRIP13932,USER1118,New York,28-02-2025,04-03-2025,Beach,Train,4,520.89,5
TRIP13933,USER1212,Bangkok,28-07-2024,26-09-2024,Adventure,Cruise,4,813.06,7
TRIP13934,USER9960,Rome,23-04-2024,13-02-2025,Business,Flight,2,2938.23,8
TRIP13935,USER3483,Tokyo,05-03-2025,08-04-2025,Business,Train,4,1797.87,10
TRIP13936,USER8259,Istanbul,18-05-2024,02-11-2024,Business,Flight,3,2684.93,9
TRIP13937,USER7502,Sydney,17-03-2024,30-09-2024,Beach,Bus,3,1801.02,9
TRIP13938,USER6856,Tokyo,03-05-2024,17-01-2025,Business,Car,4,3072.98,7
TRIP13939,USER3923,Istanbul,30-03-2024,16-12-2024,Family,Cruise,3,4941.73,2
TRIP13940,USER7491,Barcelona,01-09-2024,28-12-2024,Cultural,Car,1,4655.79,2
TRIP13941,USER1526,London,13-09-2024,01-12-2024,Family,Bus,2,4225.04,3
TRIP13942,USER8864,Barcelona,31-08-2024,24-10-2024,Leisure,Car,5,3808.92,3
TRIP13943,USER8152,Barcelona,06-12-2024,17-03-2025,Beach,Cruise,5,2218.6,3
TRIP13944,USER5809,Rome,23-04-2024,07-06-2024,Family,Cruise,2,4789.4,2
TRIP13945,USER6415,Rome,04-09-2024,14-09-2024,Business,Flight,5,2790.47,8
TRIP13946,USER3909,New York,30-03-2024,25-04-2024,Cultural,Bus,5,4042.99,2
TRIP13947,USER5877,Rome,20-06-2024,20-06-2024,Business,Cruise,3,2269.12,6
TRIP13948,USER7009,Tokyo,16-12-2024,17-03-2025,Cultural,Bus,2,4884.67,4
TRIP13949,USER9087,New York,10-10-2024,30-10-2024,Adventure,Train,1,1999.34,8
TRIP13950,USER2720,Sydney,26-07-2024,16-01-2025,Cultural,Flight,2,2186.57,9
TRIP13951,USER2804,Istanbul,18-07-2024,05-12-2024,Beach,Train,1,1084.5,4
TRIP13952,USER7415,Bangkok,18-01-2025,08-02-2025,Leisure,Train,1,4789.45,8
TRIP13953,USER2148,London,07-01-2025,04-04-2025,Leisure,Bus,1,1961.66,10
TRIP13954,USER9449,Bangkok,26-09-2024,19-02-2025,Business,Train,3,816.7,4
TRIP13955,USER8604,New York,07-08-2024,11-10-2024,Family,Flight,5,886.09,6
TRIP13956,USER2085,Bangkok,21-09-2024,09-12-2024,Adventure,Bus,1,4333.96,3
TRIP13957,USER4864,Bangkok,19-03-2024,28-10-2024,Cultural,Bus,3,3936.2,5
TRIP13958,USER2470,New York,25-01-2025,10-04-2025,Leisure,Train,2,4826.16,6
TRIP13959,USER2749,Rome,04-09-2024,21-11-2024,Family,Cruise,4,4531.32,1
TRIP13960,USER3011,Paris,17-06-2024,20-08-2024,Business,Flight,5,3412.48,7
TRIP13961,USER9153,Sydney,24-03-2024,04-03-2025,Adventure,Cruise,4,667.01,3
TRIP13962,USER6100,Sydney,02-12-2024,01-04-2025,Cultural,Car,3,635.04,1
TRIP13963,USER6601,New York,03-03-2025,09-04-2025,Cultural,Flight,5,2970.12,8
TRIP13964,USER4598,Sydney,18-10-2024,10-03-2025,Family,Train,1,4740.16,2
TRIP13965,USER3504,Barcelona,09-04-2024,09-03-2025,Beach,Car,2,1867.63,3
TRIP13966,USER1508,Rome,02-02-2025,30-03-2025,Adventure,Bus,3,1908.23,5
TRIP13967,USER6385,Istanbul,15-03-2025,11-04-2025,Leisure,Bus,4,3330.53,3
TRIP13968,USER3094,Dubai,14-10-2024,03-03-2025,Cultural,Car,5,749.93,2
TRIP13969,USER6450,Barcelona,09-03-2025,26-03-2025,Family,Cruise,2,3416.26,1
TRIP13970,USER3745,Barcelona,22-07-2024,21-03-2025,Adventure,Train,2,1113.95,10
TRIP13971,USER9956,Dubai,09-04-2024,26-11-2024,Leisure,Cruise,3,1874.72,3
TRIP13972,USER4171,Tokyo,24-02-2025,08-03-2025,Family,Flight,1,1345.88,1
TRIP13973,USER4589,London,11-02-2025,17-02-2025,Cultural,Car,1,4489.43,3
TRIP13974,USER1204,Bangkok,24-02-2025,28-02-2025,Leisure,Bus,4,2628.94,3
TRIP13975,USER6313,Istanbul,19-01-2025,16-03-2025,Family,Cruise,4,709.53,7
TRIP13976,USER3844,Istanbul,25-05-2024,06-11-2024,Cultural,Flight,4,3553.38,9
TRIP13977,USER9899,Dubai,18-11-2024,30-01-2025,Family,Flight,4,620.86,6
TRIP13978,USER2916,Bangkok,13-11-2024,13-12-2024,Cultural,Train,3,1898.82,1
TRIP13979,USER1428,Paris,11-12-2024,24-12-2024,Leisure,Car,2,2540.27,10
TRIP13980,USER5690,Paris,27-06-2024,23-01-2025,Adventure,Flight,2,2114.74,4
TRIP13981,USER9491,Tokyo,16-08-2024,17-11-2024,Business,Cruise,2,2300.89,4
TRIP13982,USER8943,Istanbul,12-01-2025,31-03-2025,Leisure,Car,1,2002.16,2
TRIP13983,USER2759,Bangkok,18-10-2024,30-03-2025,Cultural,Train,1,1322.89,9
TRIP13984,USER7262,Sydney,08-10-2024,22-12-2024,Family,Bus,4,991.38,1
TRIP13985,USER1354,Barcelona,26-12-2024,18-01-2025,Family,Car,2,1980.3,3
TRIP13986,USER2259,London,10-12-2024,10-12-2024,Cultural,Cruise,3,2687.65,6
TRIP13987,USER5823,Paris,14-12-2024,16-01-2025,Beach,Cruise,1,3731.61,9
TRIP13988,USER5610,Sydney,31-12-2024,09-02-2025,Beach,Train,3,883.23,10
TRIP13989,USER1386,Tokyo,02-08-2024,15-10-2024,Adventure,Car,4,931.19,6
TRIP13990,USER2027,Istanbul,26-12-2024,29-12-2024,Cultural,Flight,5,852.25,7
TRIP13991,USER3027,Paris,24-05-2024,01-08-2024,Business,Car,5,1928.73,10
TRIP13992,USER1648,Barcelona,09-12-2024,30-12-2024,Cultural,Cruise,5,4029.95,7
TRIP13993,USER6871,Tokyo,31-01-2025,31-03-2025,Leisure,Car,3,611.69,8
TRIP13994,USER4648,New York,15-05-2024,13-10-2024,Adventure,Train,4,1025.31,1
TRIP13995,USER7901,Tokyo,01-05-2024,14-09-2024,Leisure,Train,5,1115.84,1
TRIP13996,USER4870,Istanbul,01-06-2024,13-03-2025,Cultural,Bus,2,1671.8,1
TRIP13997,USER5334,Dubai,20-04-2024,11-05-2024,Cultural,Flight,2,1220.61,6
TRIP13998,USER7456,London,24-01-2025,13-02-2025,Cultural,Cruise,4,4147.43,7
TRIP13999,USER8867,Paris,29-12-2024,15-04-2025,Beach,Train,3,2556.18,1
TRIP14000,USER6928,Istanbul,01-09-2024,11-01-2025,Business,Train,4,1809.32,4
TRIP14001,USER6439,Dubai,28-01-2025,13-02-2025,Adventure,Train,5,3191.89,3
TRIP14003,USER5025,Sydney,04-04-2024,25-02-2025,Beach,Cruise,2,2102.71,3
TRIP14004,USER4592,Tokyo,13-02-2025,24-03-2025,Business,Cruise,2,4497.5,1
TRIP14005,USER4184,Rome,25-04-2024,03-02-2025,Cultural,Car,3,3804.38,7
TRIP14006,USER7284,London,25-05-2024,21-02-2025,Family,Car,3,1209.21,4
TRIP14007,USER1930,Dubai,02-07-2024,08-11-2024,Adventure,Bus,5,3909.15,9
TRIP14008,USER7043,London,20-01-2025,13-04-2025,Beach,Train,4,4255.6,10
TRIP14009,USER1464,Istanbul,18-10-2024,17-02-2025,Cultural,Car,2,2588.4,9
TRIP14010,USER6068,London,21-05-2024,03-06-2024,Business,Train,3,2753.54,5
TRIP14011,USER2698,Bangkok,12-03-2025,31-03-2025,Cultural,Train,3,1263.29,4
TRIP14012,USER5415,Tokyo,26-05-2024,11-07-2024,Family,Train,1,4100.31,4
TRIP14013,USER6872,Rome,11-05-2024,08-07-2024,Family,Train,2,1279.61,6
TRIP14014,USER6691,Istanbul,23-06-2024,13-12-2024,Cultural,Train,2,3677.08,6
TRIP14015,USER9740,Sydney,26-03-2024,25-11-2024,Family,Flight,1,612.91,4
TRIP14016,USER3285,Tokyo,10-12-2024,01-02-2025,Family,Cruise,4,903.91,1
TRIP14017,USER1956,New York,17-05-2024,19-05-2024,Leisure,Bus,2,1523.29,7
TRIP14018,USER3305,Bangkok,15-08-2024,26-09-2024,Leisure,Cruise,3,3627.87,9
TRIP14019,USER7018,Rome,05-02-2025,17-03-2025,Beach,Bus,5,2002.38,9
TRIP14020,USER4392,New York,11-07-2024,29-01-2025,Business,Bus,3,3602.78,3
TRIP14021,USER7997,Dubai,20-06-2024,26-07-2024,Cultural,Train,5,4405.3,10
TRIP14022,USER5869,Dubai,16-08-2024,10-04-2025,Beach,Cruise,1,1958.29,8
TRIP14023,USER2711,New York,03-09-2024,20-09-2024,Business,Flight,1,1506.64,4
TRIP14024,USER1006,Rome,02-05-2024,20-12-2024,Beach,Flight,4,1944.04,4
TRIP14025,USER6207,Dubai,15-03-2025,11-04-2025,Adventure,Bus,1,1579.48,6
TRIP14026,USER4736,New York,03-01-2025,23-01-2025,Cultural,Train,4,3206.69,4
TRIP14027,USER8526,Sydney,10-11-2024,28-11-2024,Adventure,Flight,1,4556.16,6
TRIP14028,USER5870,Istanbul,28-09-2024,15-10-2024,Cultural,Car,3,2228.04,2
TRIP14029,USER8774,Dubai,23-07-2024,01-04-2025,Family,Car,5,3993.71,2
TRIP14030,USER1313,Barcelona,04-01-2025,06-01-2025,Adventure,Car,1,722.77,9
TRIP14031,USER8657,New York,05-08-2024,20-11-2024,Beach,Flight,1,538,8
TRIP14032,USER7644,Sydney,03-02-2025,28-03-2025,Adventure,Flight,1,612.08,1
TRIP14033,USER2520,Sydney,11-06-2024,31-01-2025,Cultural,Flight,2,4784.87,2
TRIP14034,USER3941,London,16-11-2024,27-01-2025,Leisure,Cruise,5,4607.02,2
TRIP14035,USER8704,Paris,11-07-2024,18-03-2025,Cultural,Flight,3,3112.82,10
TRIP14036,USER1587,Dubai,26-11-2024,01-04-2025,Cultural,Flight,2,1261.56,7
TRIP14037,USER3981,London,08-09-2024,11-12-2024,Family,Car,5,4208.05,8
TRIP14038,USER3877,New York,01-08-2024,17-12-2024,Beach,Flight,3,3818.55,6
TRIP14039,USER9481,Paris,17-04-2024,06-08-2024,Adventure,Bus,2,4283.31,6
TRIP14040,USER6106,New York,07-02-2025,11-02-2025,Beach,Car,1,4365.28,3
TRIP14041,USER6569,Rome,25-02-2025,15-03-2025,Adventure,Car,4,2984,7
TRIP14042,USER1540,Sydney,24-07-2024,19-08-2024,Cultural,Bus,2,2791.66,10
TRIP14043,USER7868,Paris,15-08-2024,23-08-2024,Business,Bus,3,2725.7,6
TRIP14044,USER7684,New York,30-11-2024,15-02-2025,Business,Car,2,2995.02,1
TRIP14045,USER7391,Barcelona,15-06-2024,21-12-2024,Adventure,Cruise,1,4751.27,10
TRIP14046,USER7244,Rome,03-08-2024,21-10-2024,Cultural,Car,2,3766.55,1
TRIP14047,USER1202,Tokyo,12-02-2025,20-03-2025,Leisure,Bus,5,3335.2,5
TRIP14048,USER5443,Dubai,04-06-2024,24-02-2025,Adventure,Train,5,1583,2
TRIP14049,USER5808,Tokyo,09-09-2024,30-03-2025,Leisure,Bus,2,4381.85,7
TRIP14050,USER8173,Bangkok,25-02-2025,02-03-2025,Beach,Cruise,5,3658.57,1
TRIP14051,USER1216,Paris,10-06-2024,24-07-2024,Leisure,Flight,3,3555.99,8
TRIP14052,USER3266,New York,05-07-2024,09-10-2024,Cultural,Bus,4,2194.34,7
TRIP14053,USER7015,Bangkok,13-07-2024,01-11-2024,Family,Car,3,2179.2,10
TRIP14054,USER1288,Istanbul,30-05-2024,06-03-2025,Adventure,Flight,1,3603.31,9
TRIP14055,USER7692,Rome,15-08-2024,13-11-2024,Cultural,Car,3,2263.16,3
TRIP14056,USER8311,New York,12-08-2024,23-03-2025,Adventure,Car,5,4801.89,6
TRIP14057,USER8570,Rome,25-05-2024,13-04-2025,Business,Bus,3,3998.82,5
TRIP14058,USER9525,Istanbul,13-03-2025,08-04-2025,Beach,Car,1,4156.99,3
TRIP14059,USER2797,Tokyo,14-06-2024,05-07-2024,Adventure,Flight,4,4244.45,1
TRIP14060,USER8173,Sydney,13-07-2024,26-12-2024,Adventure,Bus,1,4631.73,7
TRIP14061,USER4167,Paris,30-04-2024,30-12-2024,Family,Cruise,2,2874.82,7
TRIP14062,USER6302,New York,22-06-2024,02-01-2025,Adventure,Bus,3,3725.05,9
TRIP14063,USER8711,Barcelona,18-10-2024,07-04-2025,Family,Cruise,1,595.73,1
TRIP14064,USER5541,Rome,23-09-2024,14-11-2024,Adventure,Cruise,1,4677.42,4
TRIP14065,USER4892,Barcelona,11-05-2024,21-01-2025,Business,Train,5,875.3,4
TRIP14066,USER7718,Bangkok,12-10-2024,07-11-2024,Adventure,Train,2,3617.6,8
TRIP14067,USER6172,Sydney,26-12-2024,01-01-2025,Business,Flight,2,3011.41,1
TRIP14068,USER2238,Dubai,24-05-2024,17-09-2024,Family,Flight,4,1552.43,7
TRIP14069,USER2752,Rome,03-12-2024,24-03-2025,Family,Car,3,2916.35,2
TRIP14070,USER2309,Barcelona,22-09-2024,06-02-2025,Adventure,Flight,4,4049.85,6
TRIP14071,USER8268,Paris,14-03-2025,30-03-2025,Leisure,Car,2,1378.88,10
TRIP14072,USER3309,Istanbul,28-09-2024,06-03-2025,Adventure,Flight,4,1464.09,5
TRIP14073,USER9682,Dubai,07-09-2024,17-03-2025,Cultural,Cruise,5,1781.02,1
TRIP14074,USER2676,Paris,13-02-2025,12-03-2025,Leisure,Cruise,1,593.48,3
TRIP14075,USER2448,Bangkok,02-08-2024,25-01-2025,Beach,Cruise,5,2037.51,8
TRIP14076,USER5806,Dubai,29-04-2024,25-12-2024,Leisure,Car,5,3086.9,2
TRIP14077,USER7432,Tokyo,10-11-2024,31-01-2025,Business,Car,2,2303.2,3
TRIP14078,USER8540,Sydney,11-07-2024,15-07-2024,Adventure,Flight,3,528.86,8
TRIP14079,USER1312,London,08-07-2024,03-11-2024,Adventure,Bus,2,1169.57,5
TRIP14080,USER1621,Bangkok,05-09-2024,10-09-2024,Leisure,Cruise,5,1116.72,1
TRIP14081,USER8946,London,04-08-2024,11-01-2025,Leisure,Car,1,2168.09,3
TRIP14082,USER2770,Bangkok,02-11-2024,17-12-2024,Leisure,Train,3,1650.95,7
TRIP14083,USER5359,New York,02-05-2024,15-08-2024,Adventure,Bus,3,4196.32,7
TRIP14084,USER2291,Bangkok,12-05-2024,19-03-2025,Family,Car,2,1046.19,6
TRIP14085,USER2256,Tokyo,23-05-2024,06-11-2024,Beach,Bus,1,2764.52,5
TRIP14086,USER6801,Istanbul,18-05-2024,11-08-2024,Adventure,Bus,3,3529.85,7
TRIP14087,USER2204,Tokyo,13-01-2025,27-01-2025,Cultural,Train,2,2680.89,2
TRIP14088,USER8931,New York,04-03-2025,07-04-2025,Leisure,Bus,3,4076.1,7
TRIP14089,USER9494,Barcelona,18-12-2024,12-03-2025,Family,Train,4,2512.25,10
TRIP14090,USER7155,London,26-03-2024,27-06-2024,Family,Car,4,1730.97,1
TRIP14091,USER8384,Dubai,29-12-2024,05-02-2025,Leisure,Bus,2,1970.43,7
TRIP14092,USER2043,Sydney,29-09-2024,02-11-2024,Adventure,Flight,3,1386.29,8
TRIP14093,USER6818,Paris,24-03-2024,13-04-2025,Family,Train,1,1938.34,8
TRIP14094,USER4947,Bangkok,04-07-2024,16-09-2024,Adventure,Cruise,3,3920.89,4
TRIP14095,USER5518,London,27-02-2025,09-04-2025,Leisure,Flight,1,2317.2,10
TRIP14096,USER5476,Dubai,12-05-2024,16-05-2024,Cultural,Flight,4,4238.96,7
TRIP14097,USER8917,New York,11-09-2024,04-02-2025,Beach,Car,4,2016.36,4
TRIP14098,USER3172,Rome,27-08-2024,01-02-2025,Family,Bus,4,4394.63,5
TRIP14099,USER7736,Tokyo,21-04-2024,29-12-2024,Leisure,Train,5,4584.95,10
TRIP14100,USER5840,New York,07-03-2025,16-03-2025,Beach,Car,3,1573.17,9
TRIP14101,USER6190,Bangkok,10-04-2024,14-11-2024,Business,Cruise,1,4761,4
TRIP14102,USER7881,Paris,24-11-2024,09-02-2025,Family,Car,3,2996.95,9
TRIP14103,USER7168,New York,02-12-2024,27-02-2025,Cultural,Car,5,1133.1,4
TRIP14104,USER5341,Dubai,28-06-2024,12-10-2024,Family,Bus,4,4764.92,1
TRIP14105,USER5539,Paris,13-03-2025,26-03-2025,Cultural,Train,1,1055.38,1
TRIP14106,USER5197,Tokyo,14-03-2025,15-03-2025,Adventure,Bus,5,1438.04,4
TRIP14107,USER3273,Bangkok,07-04-2024,19-10-2024,Beach,Train,5,871.99,10
TRIP14108,USER9572,Rome,08-06-2024,26-08-2024,Adventure,Bus,3,571.96,7
TRIP14109,USER9653,Tokyo,08-08-2024,19-01-2025,Family,Bus,4,4784.37,9
TRIP14110,USER4352,Istanbul,02-10-2024,31-03-2025,Family,Flight,1,3159.84,10
TRIP14111,USER9028,Tokyo,12-10-2024,07-02-2025,Leisure,Train,5,4877.58,3
TRIP14112,USER7549,Tokyo,20-03-2024,31-01-2025,Beach,Cruise,3,2093.85,3
TRIP14113,USER8298,Dubai,04-11-2024,24-01-2025,Leisure,Cruise,2,4664.57,2
TRIP14114,USER4751,London,17-04-2024,15-07-2024,Business,Car,5,3621.81,1
TRIP14115,USER2954,Dubai,29-08-2024,03-09-2024,Adventure,Flight,1,1377.1,1
TRIP14116,USER2411,Barcelona,13-12-2024,17-03-2025,Cultural,Car,4,1404.07,7
TRIP14117,USER2342,London,11-12-2024,20-01-2025,Business,Car,1,1134.71,4
TRIP14118,USER6306,New York,08-10-2024,10-03-2025,Leisure,Flight,4,2728.54,3
TRIP14119,USER6600,Bangkok,16-03-2025,18-03-2025,Leisure,Train,3,3329.35,8
TRIP14120,USER7488,New York,29-06-2024,02-02-2025,Cultural,Cruise,4,987.86,10
TRIP14121,USER9040,Sydney,30-07-2024,10-02-2025,Business,Flight,5,558.96,8
TRIP14122,USER3218,Tokyo,28-11-2024,17-03-2025,Adventure,Train,3,4738.58,4
TRIP14123,USER4189,Sydney,19-10-2024,01-02-2025,Leisure,Bus,3,1894.18,3
TRIP14124,USER7865,London,11-05-2024,03-09-2024,Cultural,Flight,5,2220.22,9
TRIP14125,USER1540,Sydney,18-05-2024,22-12-2024,Business,Train,5,732.4,5
TRIP14126,USER3824,New York,29-03-2024,05-04-2024,Cultural,Car,4,3486.1,6
TRIP14127,USER7904,Dubai,03-10-2024,30-11-2024,Business,Bus,3,2070.56,3
TRIP14128,USER7818,Rome,25-09-2024,11-03-2025,Business,Cruise,3,2443.58,4
TRIP14129,USER8977,Istanbul,07-06-2024,12-03-2025,Adventure,Cruise,4,4629.84,8
TRIP14130,USER5001,Rome,03-10-2024,17-02-2025,Beach,Cruise,4,890.27,4
TRIP14131,USER4035,Tokyo,01-07-2024,23-01-2025,Cultural,Car,2,3561.29,10
TRIP14132,USER4795,Istanbul,13-07-2024,27-08-2024,Business,Bus,3,4575.01,4
TRIP14133,USER8604,Paris,06-04-2024,21-02-2025,Cultural,Train,2,2404.18,3
TRIP14134,USER1696,Barcelona,24-06-2024,18-09-2024,Business,Car,2,2883.93,8
TRIP14135,USER5495,Tokyo,16-09-2024,20-01-2025,Family,Flight,4,4787.17,7
TRIP14136,USER9899,London,04-03-2025,02-04-2025,Leisure,Flight,5,3722.34,3
TRIP14137,USER6615,Barcelona,23-10-2024,21-11-2024,Leisure,Train,3,4231.48,6
TRIP14138,USER3905,New York,20-02-2025,09-03-2025,Cultural,Bus,3,2563.58,6
TRIP14139,USER6779,London,20-09-2024,04-02-2025,Cultural,Cruise,3,1906.58,10
TRIP14140,USER2148,Sydney,10-10-2024,20-03-2025,Beach,Bus,4,572.28,7
TRIP14141,USER7229,Dubai,20-02-2025,18-03-2025,Cultural,Cruise,2,4311.46,4
TRIP14142,USER3594,Rome,12-06-2024,16-09-2024,Leisure,Car,1,1666.15,4
TRIP14143,USER4457,Barcelona,19-07-2024,11-09-2024,Cultural,Flight,3,3577.19,7
TRIP14144,USER1452,Istanbul,05-01-2025,05-03-2025,Business,Flight,2,2300.98,6
TRIP14145,USER2334,Sydney,18-10-2024,17-02-2025,Business,Flight,2,4662.87,5
TRIP14146,USER2704,Barcelona,21-04-2024,18-02-2025,Family,Flight,1,3277.3,10
TRIP14147,USER2119,Sydney,06-09-2024,11-09-2024,Family,Car,3,3217.48,10
TRIP14148,USER1678,Rome,09-02-2025,01-03-2025,Adventure,Flight,4,786.25,2
TRIP14149,USER1077,Barcelona,07-12-2024,09-04-2025,Beach,Cruise,3,1036.59,1
TRIP14150,USER9030,London,30-07-2024,04-08-2024,Beach,Train,3,3493.97,7
TRIP14151,USER6033,Bangkok,26-05-2024,13-01-2025,Family,Cruise,1,4733.46,2
TRIP14152,USER2022,Istanbul,21-12-2024,01-02-2025,Business,Car,5,1740.5,3
TRIP14153,USER7901,Rome,20-04-2024,07-08-2024,Business,Car,3,1565.49,4
TRIP14154,USER2480,Dubai,26-01-2025,08-02-2025,Business,Train,2,2956.6,9
TRIP14155,USER6775,Dubai,18-06-2024,27-10-2024,Family,Flight,3,582.24,7
TRIP14156,USER4432,Dubai,20-01-2025,12-04-2025,Cultural,Flight,4,1183.32,6
TRIP14157,USER9794,London,27-06-2024,31-03-2025,Beach,Cruise,3,4936.6,5
TRIP14158,USER9208,Bangkok,19-05-2024,27-10-2024,Cultural,Car,5,2013.31,7
TRIP14159,USER9717,Sydney,02-11-2024,04-11-2024,Leisure,Train,5,3588.33,5
TRIP14160,USER7421,Dubai,22-05-2024,23-08-2024,Family,Cruise,5,1971.92,10
TRIP14161,USER9206,Rome,19-12-2024,03-01-2025,Leisure,Train,1,610.75,10
TRIP14162,USER6965,Dubai,19-03-2024,10-12-2024,Adventure,Cruise,4,3571.5,3
TRIP14163,USER4295,Paris,28-06-2024,20-03-2025,Family,Bus,4,579.85,4
TRIP14165,USER7655,Dubai,24-11-2024,14-12-2024,Family,Cruise,2,863.13,1
TRIP14166,USER4010,Tokyo,28-03-2024,01-02-2025,Cultural,Cruise,3,3472.29,5
TRIP14167,USER7851,Sydney,16-06-2024,02-04-2025,Business,Train,4,4313.19,6
TRIP14168,USER1790,New York,29-08-2024,03-03-2025,Adventure,Bus,2,4343.72,1
TRIP14169,USER8123,Tokyo,06-07-2024,16-07-2024,Leisure,Cruise,5,4702.94,4
TRIP14170,USER1159,Tokyo,08-02-2025,09-03-2025,Adventure,Bus,5,1984.59,2
TRIP14171,USER4743,Barcelona,23-05-2024,02-09-2024,Adventure,Train,5,2792.22,10
TRIP14172,USER9623,Barcelona,08-05-2024,08-03-2025,Adventure,Train,3,2153.42,7
TRIP14173,USER8749,London,08-04-2024,11-08-2024,Business,Train,2,1540.6,4
TRIP14174,USER3871,Dubai,29-07-2024,16-03-2025,Cultural,Car,4,1930.09,5
TRIP14175,USER4874,Rome,16-08-2024,06-09-2024,Adventure,Cruise,2,4270.86,8
TRIP14176,USER2481,Paris,18-06-2024,21-09-2024,Cultural,Cruise,4,4094.97,7
TRIP14177,USER7741,Barcelona,06-01-2025,05-02-2025,Family,Cruise,1,3417.91,6
TRIP14178,USER5429,Barcelona,02-10-2024,09-12-2024,Family,Car,3,1225.76,1
